시군명,음식점명,맛집전화번호,대표음식명,소재지우편번호,소재지도로명주소,소재지지번주소,WGS84위도,WGS84경도
고양시,청정바지락칼국수,031-912-7676,천년초들깨수제비,10359,경기도 고양시 일산동구 일산로463번길 7,경기도 고양시 일산동구 정발산동 1148번지,37.6737966,126.7754243
고양시,쥐눈이 콩마을,031-965-5990,한정식,10292,경기도 고양시 덕양구 신촌길 81-15,경기도 고양시 덕양구 원당동 293-1번지,37.66995281,126.8554586
고양시,정통중화요리 남궁,031-911-3702,"해물고추짬뽕, 양장피잡채",10367,경기도 고양시 일산서구 일산로 682,경기도 고양시 일산서구 대화동 2101번지,37.68211454,126.7535463
고양시,야구장농원,031-964-2884,오리진흙구이,10313,경기도 고양시 일산동구 견달산로 351,경기도 고양시 일산동구 문봉동 102-1번지,37.69715209,126.819685
과천시,경마장 오리집,02-502-7500,오리구이,13823,경기도 과천시 궁말로 20-4,경기도 과천시 과천동 647-2번지,37.44107918,127.0104554
과천시,해원복집,02-504-1626,복지리,13837,경기도 과천시 별양상가로 2,경기도 과천시 별양동 1-15번지,37.42775142,126.9920513
광주시,고향매운탕,031-767-9693,"붕어찜, 매운탕",12708,경기도 광주시 남종면 산수로 1686,경기도 광주시 남종면 분원리 244-5번지,37.49929153,127.3027287
광주시,수와연,031-768-6446,산야초마늘밥,12708,경기도 광주시 남종면 산수로 1680,경기도 광주시 남종면 분원리 255-1번지,37.4988496,127.3025715
광주시,능골한우가,031-797-0255,"갈비탕, 한우",12773,경기도 광주시 오포로 147,경기도 광주시 능평동 146-6번지,37.34565862,127.1817498
광주시,맛있는 발효밥상궁뜰,031-766-0987,"간장제육발효밥상, 코다리발효밥상",12811,경기도 광주시 도척면 궁평하천길 38,경기도 광주시 도척면 궁평리 2-5번지,37.33983407,127.3356487
광주시,한마당,031-743-6602,"먹을 마정식, 우아할 한정식",12700,경기도 광주시 남한산성면 남한산성로792번길 17-1,경기도 광주시 남한산성면 산성리 1005번지,37.47718845,127.1821089
광주시,쇠뫼기,031-767-9852,청국장 정식,12711,경기도 광주시 퇴촌면 정영로 580-3,경기도 광주시 퇴촌면 도수리 93번지,37.47786486,127.3511585
김포시,풀잎속의생명,031-997-6003,"생명정식,풀잎정식",10111,경기도 김포시 사우로 3-12,경기도 김포시 사우동 895번지,37.62192276,126.7226239
김포시,나룻터숯불장어구이,031-981-1071,참숯불장어구이,10020,경기도 김포시 월곶면 김포대로3023번길 96,경기도 김포시 월곶면 포내리 7-8번지,37.73123433,126.5260318
김포시,남강메기매운탕,031-985-7764,(참게)메기매운탕,10072,경기도 김포시 김포대로 1535,경기도 김포시 장기동 14-4번지,37.65989395,126.6656657
남양주시,맷돌36 숯불갈비,031-593-1511,돼지갈비,12167,경기도 남양주시 화도읍 맷돌로 36,경기도 남양주시 화도읍 마석우리 514-13번지,37.65807852,127.2948607
남양주시,(주)광릉불고기,031-527-6631,숯불고기,12019,경기도 남양주시 진접읍 광릉내로82번길 40-1,경기도 남양주시 진접읍 팔야리 778-9번지,37.74500019,127.2079588
남양주시,남양주축협한우명가,031-511-8892,"명가탕, 스페셜모둠구이",12183,경기도 남양주시 화도읍 창현로 47-1,경기도 남양주시 화도읍 창현리 555-6번지,37.64630757,127.3058546
남양주시,광릉돌솥밥,031-527-3334,영양돌솥밥,12018,경기도 남양주시 진접읍 금강로1845번길 1,경기도 남양주시 진접읍 팔야리 732-6번지,37.7496438,127.2086784
남양주시,더 늘봄,031-572-4447,상추쌈샤브,12018,경기도 남양주시 진접읍 금강로 1845,경기도 남양주시 진접읍 팔야리 733-1번지,37.74931632,127.2074651
동두천시,대호숯불갈비,031-868-0092,"산채정식, 보약 산채밥상",11328,경기도 동두천시 중앙로265번길 19,경기도 동두천시 생연동 659-32번지,37.90524384,127.0526923
동두천시,그집순대국,031-863-2254,순대국,11317,경기도 동두천시 장고갯로 127,경기도 동두천시 생연동 225-9번지,37.9064955,127.0644014
동두천시,동동갈비,031-864-3093,"돼지갈비, 갈비탕",11330,경기도 동두천시 어수로101번길 13,경기도 동두천시 생연동 670-3번지,37.90295879,127.0538095
동두천시,아리랑갈비,031-868-2435,갈비,11356,경기도 동두천시 평화로2261번길 36,경기도 동두천시 지행동 736-2번지,37.89080184,127.0566124
동두천시,생연칼국수,031-865-2011,칼국수,11330,경기도 동두천시 생연로 124,경기도 동두천시 생연동 823-188번지,37.90353541,127.0513832
부천시,작동오리불고기,032-681-5292,오리,14476,경기도 부천시 역곡로344번길 16,경기도 부천시 작동 126-10번지,37.51474261,126.8138874
부천시,명가추어탕,032-678-1314,추어탕,14423,경기도 부천시 원종로86번길 7,경기도 부천시 원종동 291-1번지,37.52380397,126.8097303
부천시,황해도,032-672-5524,김치만두전골,14419,경기도 부천시 원종로51번길 64,경기도 부천시 원종동 273-10번지,37.52693602,126.8058649
부천시,조박사아구까치복,032-677-2100,복지리탕,14481,경기도 부천시 삼작로256번길 9,경기도 부천시 도당동 62-3번지,37.51982042,126.7900315
부천시,참맛진숯불갈비,032-325-6464,한우암소갈비살,14546,경기도 부천시 석천로177번길 16,경기도 부천시 중동 1163-11번지,37.50352368,126.7620258
부천시,우소보소 수련,032-329-9100,행복담은밥상,14530,경기도 부천시 옥산로 104,경기도 부천시 중동 1086번지,37.50303413,126.7805625
부천시,송도 숯불장어,032-221-0505,갯벌장어,14543,경기도 부천시 길주로 81,경기도 부천시 상동 534-9번지,37.50633295,126.7515325
성남시,두향,031-718-3344,순두부,13604,경기도 성남시 분당구 불곡남로 5,경기도 성남시 분당구 정자동 225번지,37.35892569,127.1230194
성남시,욕쟁이 장마담집,031-745-5700,"닭도가니, 묵은지볶음탕",13131,경기도 성남시 수정구 수정로 460-3,경기도 성남시 수정구 단대동 산164-3번지,37.46154815,127.1558057
성남시,북촌생태찌개,031-755-2707,생태찌개,13449,경기도 성남시 수정구 대왕판교로 907,경기도 성남시 수정구 시흥동 219번지,37.42123088,127.1016185
성남시,유명갈매기,031-752-2393,갈매기살,13433,경기도 성남시 중원구 양현로 469,경기도 성남시 중원구 여수동 584번지,37.41698328,127.1344363
성남시,고암남원추어탕,031-742-5666,한방추어탕,13134,경기도 성남시 수정구 산성대로 597,경기도 성남시 수정구 양지동 24번지,37.46307296,127.1689498
수원시,장터설렁탕,031-293-1006,설렁탕,16407,경기도 수원시 권선구 수인로 257,경기도 수원시 권선구 구운동 476-3번지,37.28089985,126.9737503
수원시,거진포생태도루묵,031-222-2381,생태탕,16482,경기도 수원시 팔달구 중부대로128번길 49,경기도 수원시 팔달구 인계동 953-11번지,37.27596033,127.029439
수원시,돌솥삼계탕,031-294-9600,삼계탕,16405,경기도 수원시 권선구 수인로 273,경기도 수원시 권선구 구운동 921-5번지,37.28178652,126.9724694
수원시,가보정,031-238-3883,양념갈비,16481,경기도 수원시 팔달구 장다리로 282,경기도 수원시 팔달구 인계동 958-1번지,37.27422678,127.0287166
수원시,송풍가든,031-252-4700,양념갈비,16300,경기도 수원시 장안구 경수대로 1013,경기도 수원시 장안구 송죽동 440-3번지,37.3062283,127.0006674
수원시,신라갈비,031-212-2354,생갈비,16518,경기도 수원시 영통구 동수원로 538,경기도 수원시 영통구 원천동 89-7번지,37.27377479,127.0492142
수원시,본수원갈비,031-211-5952,생갈비,16496,경기도 수원시 팔달구 중부대로223번길 41,경기도 수원시 팔달구 우만동 51-20번지,37.27802344,127.0406386
수원시,연포갈비,031-255-1337,양념갈비,16253,경기도 수원시 팔달구 정조로906번길 56-5,경기도 수원시 팔달구 북수동 25-3번지,37.28760009,127.0167087
수원시,바나나테이블,031-205-0008,푸팟퐁커리,16507,경기도 수원시 영통구 센트럴타운로 85,"경기도 수원시 영통구 이의동 1332번지 광교C1호반베르디움,SummitPlace광교",37.29156405,127.0504732
수원시,우리낙지한마당,031-226-2991,"산낙지연포탕,산낙지볶음",16461,경기도 수원시 팔달구 갓매산로 21,경기도 수원시 팔달구 매산로3가 106-3번지,37.26654531,127.0062078
수원시,명가정,031-255-9916,소양념갈비,16603,경기도 수원시 권선구 탑동로57번길 29,경기도 수원시 권선구 탑동 746-2번지,37.27306964,126.9723723
수원시,남촌,031-239-0411,홍어삼합,16571,경기도 수원시 권선구 권광로 123,경기도 수원시 권선구 권선동 1022-4번지,37.25877435,127.0303466
수원시,서윤한정식,031-273-2345,"행복 한정식, 서윤특선",16679,경기도 수원시 영통구 덕영대로1499번길 28,경기도 수원시 영통구 영통동 977-1번지,37.24689268,127.0557112
수원시,한국관,031-217-8889,수원양념왕갈비,16491,경기도 수원시 팔달구 권선로741번길 16-8,경기도 수원시 팔달구 인계동 1134-1번지,37.25818051,127.0328989
수원시,대유평,031-227-2358,한우암소꽃등심,16293,경기도 수원시 장안구 수일로 221,경기도 수원시 장안구 조원동 53-1번지,37.30694492,127.0147568
수원시,추미정남원추어탕,031-271-6400,"추어탕, 미꾸리튀김",16201,경기도 수원시 장안구 파장천로 123,경기도 수원시 장안구 파장동 343-2번지,37.31493907,127.0014675
수원시,기와집,031-298-8882,"장어구이,활전복구이",16372,경기도 수원시 권선구 서수원로594번길 251,경기도 수원시 권선구 입북동 633-101번지,37.28558056,126.9583189
시흥시,우강,031-433-0592,"장어구이,장어정식",15040,경기도 시흥시 옥구천서로 313,경기도 시흥시 정왕동 1856-4번지,37.35130478,126.7229956
시흥시,소꼼닭,,"소꼼닭(양념소갈비살,꼼장어,닭갈비)",15036,경기도 시흥시 서촌상가3길 15-6,경기도 시흥시 정왕동 1727-3번지,37.34732289,126.7329946
시흥시,도토리마을묵집,031-485-9797,도토리묵밥,14983,경기도 시흥시 동서로857번길 28-22,경기도 시흥시 물왕동 113-4번지,37.38595299,126.8401627
안산시,해미청,031-438-7789,해물찜,15549,경기도 안산시 상록구 각골로 47,경기도 안산시 상록구 본오동 778-1번지,37.29377283,126.8722885
안산시,궁중삼계탕,031-502-9090,"궁중한방삼계탕, 매운삼계탕",15581,경기도 안산시 상록구 석호공원로 69,경기도 안산시 상록구 사동 1197-4번지,37.30168981,126.8510886
안산시,상록한정식,031-500-4455,한정식,15588,경기도 안산시 상록구 해안로 705,경기도 안산시 상록구 사동 1271-11번지,37.29164169,126.8304612
안산시,광양참숯불구이,031-419-9233,등심,15462,경기도 안산시 단원구 광덕동로 101,경기도 안산시 단원구 고잔동 727-1번지,37.31360277,126.8326702
안산시,복요리전문점복청,031-410-3588,생복지리,15357,경기도 안산시 단원구 원고잔로 15,경기도 안산시 단원구 고잔동 520-4번지,37.31890039,126.8274543
안산시,이천영양돌솥밥,031-408-2008,한정식,15628,경기도 안산시 상록구 항가울로 7,경기도 안산시 상록구 사동 1431-9번지,37.28252226,126.8470568
안산시,여울쌈밥,031-316-3838,"제육쌈밥, 불고기쌈밥",15210,경기도 안산시 단원구 꽃우물1길 16-5,경기도 안산시 단원구 화정동 555번지,37.35848524,126.8220989
안산시,오양순추어탕,031-401-1778,"추어탕, 매운탕",15281,경기도 안산시 상록구 안산천동로 256,경기도 안산시 상록구 월피동 458-14번지,37.33604577,126.8502513
안성시,대림쌈밥,031-651-3199,코다리양념구이쌈밥,17548,경기도 안성시 공도읍 산책길 15,경기도 안성시 공도읍 마정리 112-108번지,37.01499591,127.2034579
안성시,안성맞춤한우촌,031-673-5550,생갈비,17517,경기도 안성시 삼죽면 신미1길 126,경기도 안성시 삼죽면 미장리 82번지,37.03674194,127.3714092
안양시,명가원설농탕,031-384-5335,설렁탕,13941,경기도 안양시 동안구 관악대로 249,경기도 안양시 동안구 비산동 1033-4번지,37.40231816,126.9504858
안양시,허서방추어탕메기매운탕,031-473-3040,참게메기매운탕,13914,경기도 안양시 만안구 예술공원로 118,경기도 안양시 만안구 안양동 1291번지,37.41792411,126.9191133
안양시,화진가든,031-472-9292,왕갈비,13965,경기도 안양시 만안구 안양로 468,경기도 안양시 만안구 석수동 320-14번지,37.41180025,126.9111037
안양시,해조,031-385-1407,"민어탕, 해조정식",14066,경기도 안양시 동안구 관평로186번길 23,경기도 안양시 동안구 관양동 1599-3번지,37.39403952,126.9613579
양주시,황우촌,031-826-6692,왕갈비,11512,경기도 양주시 백석읍 호명로 103-92,경기도 양주시 백석읍 복지리 87-7번지,37.78492426,126.9937618
양주시,산하식당,031-871-9369,한우 등심,11518,경기도 양주시 백석읍 기산로 410,경기도 양주시 백석읍 기산리 397번지,37.77580025,126.9356284
양주시,나들이,031-848-4760,한정식,11494,경기도 양주시 송랑로89번길 8,경기도 양주시 만송동 296-5번지,37.79349646,127.0888607
양주시,봉암식당,031-863-5064,한우등심,11425,경기도 양주시 은현면 봉암길 17,경기도 양주시 은현면 봉암리 185-16번지,37.90763724,127.0065728
양주시,동강어탕,031-821-0079,어탕국수,11498,경기도 양주시 부흥로1398번길 71,경기도 양주시 유양동 310-6번지,37.78111567,127.0295141
양평군,길조,031-774-7020,활어회,12571,경기도 양평군 강상면 독배길 32-25,경기도 양평군 강상면 병산리 181-5번지,37.49360338,127.4734269
양평군,중미산막국수,031-773-1834,막국수,12505,경기도 양평군 옥천면 마유산로 586,경기도 양평군 옥천면 신복리 835-1번지,37.53522682,127.4671755
여주시,삼구농원,031-884-3911,"버섯비빔밥, 버섯돈가스정식",12653,경기도 여주시 세종로517번길 55-18,경기도 여주시 점봉동 81-1번지,37.25683943,127.653187
여주시,여주본가,031-883-1277,한정식,12656,경기도 여주시 가남읍 가남로 270-3,경기도 여주시 가남읍 양귀리 141-2번지,37.21457228,127.5802138
여주시,황제능이버섯 백숙,031-881-5285,황제능이해신탕,12636,경기도 여주시 여양로 428,경기도 여주시 오학동 85-16번지,37.31859107,127.6485946
여주시,강계봉진막국수,031-882-8300,막국수,12608,경기도 여주시 대신면 천서리길 26,경기도 여주시 대신면 천서리 419-2번지,37.40319738,127.5489582
연천군,대교여울목,031-835-2528,민물매운탕,11049,경기도 연천군 백학면 청정로46번길 25,경기도 연천군 백학면 노곡리 609번지,37.9897043,126.9206353
오산시,어부나라생선구이,031-373-2186,"모듬생선구이, 갈치조림",18102,경기도 오산시 지곶길 49,경기도 오산시 지곶동 231-1번지,37.17859824,127.024456
오산시,콩마당,031-372-3334,"두부만두전골, 순두부",18102,경기도 오산시 독산성로 225,경기도 오산시 지곶동 278-3번지,37.17741589,127.0240804
오산시,예찬,031-375-2552,귀빈정식,18102,경기도 오산시 독산성로270번길 96-32,경기도 오산시 세교동 470번지,37.1819471,127.0370076
오산시,세마오리농원,031-375-5299,숯불오리로스구이,18101,경기도 오산시 양산로 186,경기도 오산시 양산동 539번지,37.18680461,127.012034
용인시,주식회사 청와정,031-896-9876,안동국시,16832,경기도 용인시 수지구 수지로342번길 7,경기도 용인시 수지구 풍덕천동 658-1번지,37.32806393,127.0962076
용인시,주식회사시골농장가든,031-339-6600,오리백숙,17155,경기도 용인시 처인구 양지면 한터로 690,경기도 용인시 처인구 양지면 대대리 765번지,37.26086243,127.2799287
용인시,옛터,031-339-6630,한정식,16886,경기도 용인시 처인구 모현읍 능원로132번길 9,경기도 용인시 처인구 모현읍 능원리 376번지,37.32747395,127.1737785
용인시,청룡,031-334-9258,자라찜,17170,경기도 용인시 처인구 원삼면 보개원삼로 1624,경기도 용인시 처인구 원삼면 죽능리 236번지,37.13821673,127.3114504
용인시,양대화,031-889-2233,양대창구이,16879,경기도 용인시 수지구 죽전로 232,경기도 용인시 수지구 죽전동 1350번지,37.3303507,127.1283772
용인시,대덕골보쌈칼국수,031-335-0201,"보쌈, 칼국수",17052,경기도 용인시 처인구 금령로71번길 16,경기도 용인시 처인구 김량장동 254-370번지,37.23642217,127.2039908
용인시,장수촌,031-266-1117,누룽지백숙,16804,경기도 용인시 수지구 성복2로 412,경기도 용인시 수지구 성복동 641-1번지,37.32310245,127.0454434
용인시,㈜한국관,031-275-6100,양념갈비,17086,경기도 용인시 기흥구 기흥단지로 8,경기도 용인시 기흥구 고매동 413-27번지,37.22248075,127.1033877
의왕시,정성담,031-458-2300,"한우 등심, 오코냉면",16074,경기도 의왕시 고산로 1,경기도 의왕시 고천동 317번지,37.35198052,126.9711657
의왕시,민속두부마을,031-429-5429,두부버섯전골,16075,경기도 의왕시 오봉산길 17,경기도 의왕시 고천동 424번지,37.34978762,126.9626224
의정부시,핏제리아 루카,031-851-3589,마르게리따 피자,11813,경기도 의정부시 송현로82번길 17,경기도 의정부시 민락동 776-2번지,37.74557881,127.0904426
의정부시,송산주막한우생고기전문점,031-853-1010,한우모듬구이,11775,경기도 의정부시 청사로6번길 7-14,경기도 의정부시 신곡동 764-2번지,37.74975775,127.071792
의정부시,고산떡갈비,031-842-3006,떡갈비,11692,경기도 의정부시 평화로562번길 13,경기도 의정부시 의정부동 202-15번지,37.74230433,127.0477953
의정부시,장수민촌,031-853-2578,"능이버섯오리백숙, 능이버섯닭백숙",11810,경기도 의정부시 승지로4번길 15,경기도 의정부시 민락동 746-1번지,37.73804804,127.0890881
의정부시,평양초계탕 막국수,031-874-6526,"초계탕, 막국수",11673,경기도 의정부시 둔야로33번길 34,경기도 의정부시 의정부동 481-11번지,37.73903844,127.0377026
이천시,증포설렁탕,031-635-7877,"설렁탕, 도가니탕",17346,경기도 이천시 증신로 166,경기도 이천시 증포동 368번지,37.29030741,127.4513294
이천시,안옥화 음식갤러리,031-631-8375,약선탕,17301,경기도 이천시 신둔면 석동로 51-12,경기도 이천시 신둔면 지석리 411번지,37.32227412,127.4233289
파주시,유일곰탕,031-944-3691,곰탕,10946,경기도 파주시 월롱면 다락고개길 119,경기도 파주시 월롱면 위전리 430-27번지,37.79536181,126.7910941
파주시,교하정,031-942-7788,"양념갈비,육회",10866,경기도 파주시 교하로 1290,경기도 파주시 교하동 617-12번지,37.74877792,126.7369971
파주시,"초계탕,춘천막국수",031-958-5250,초계탕,10826,경기도 파주시 법원읍 초리골길 110,경기도 파주시 법원읍 법원리 391-3번지,37.85110034,126.8896218
파주시,문산밤나무골,031-952-5240,"전복한방백숙, 오리로스",10836,경기도 파주시 파주읍 통일로 1604-144,경기도 파주시 파주읍 봉서리 327-1번지,37.85256061,126.7944797
파주시,오백년누룽지백숙,031-8071-6500,닭 누룽지 백숙,10858,경기도 파주시 탄현면 새오리로 94,경기도 파주시 탄현면 성동리 94번지,37.79261783,126.6858912
파주시,물빛하늘정원,031-948-8535,"국보탕, 장어구이",10858,경기도 파주시 탄현면 새오리로 209-23,경기도 파주시 탄현면 대동리 93-1번지,37.80094081,126.6877763
평택시,고려정,031-657-8484,"한우한마리, 한우불고기전골",17896,경기도 평택시 평택3로 75,경기도 평택시 비전동 603-2번지,36.9958963,127.0943744
평택시,㈜푸른소 경복궁,031-655-0567,생갈비코스,17904,경기도 평택시 조개터로26번길 64,경기도 평택시 합정동 914-3번지,36.98862248,127.1053019
포천시,참나무쟁이,031-531-7970,진지상,11189,경기도 포천시 내촌면 금강로 2458,경기도 포천시 내촌면 내리 267번지,37.79457063,127.2336151
포천시,갈비장터,031-536-3392,장터갈비,11179,경기도 포천시 소흘읍 솔모루로58번길 4,경기도 포천시 소흘읍 송우리 145-8번지,37.82723607,127.1453759
포천시,명지원,031-536-9919,이동갈비,11118,경기도 포천시 일동면 화동로 1258,경기도 포천시 일동면 화대리 367-5번지,37.97202868,127.3310272
포천시,상황버섯향촌,031-535-0005,"상황버섯 삼계탕,상황버섯 닭오리백숙",11151,경기도 포천시 군내면 포천로 1540,경기도 포천시 군내면 하성북리 673번지,37.89645635,127.2076571
포천시,허브아일랜드 아테네홀,031-353-1174,"허브돈까스,허브비빔밥",11137,경기도 포천시 신북면 청신로947번길 35,경기도 포천시 신북면 삼정리 517-2번지,37.96592242,127.1317088
포천시,대대손손묵집,031-542-6898,대대손손묵집 정식,11185,경기도 포천시 소흘읍 죽엽산로447번길 11-3,경기도 포천시 소흘읍 고모리 221-6번지,37.79442726,127.166659
포천시,대복 복전문점,031-535-0303,복매운탕,11162,경기도 포천시 호국로964번길 12,경기도 포천시 선단동 505-9번지,37.85024134,127.1651576
포천시,동이손만두,031-541-6870,만두전골,11186,경기도 포천시 소흘읍 광릉수목원로 700-5,경기도 포천시 소흘읍 직동리 376-2번지,37.77371845,127.1584401
하남시,하남미소 명품한우,031-699-0002,꽃등심,12947,경기도 하남시 대청로 27,경기도 하남시 신장동 522-4번지,37.54101722,127.2152084
하남시,한채당,031-792-8880,궁중한정식,12900,경기도 하남시 미사동로 38,경기도 하남시 미사동 297번지,37.57066517,127.2015746
하남시,지호 한방 삼계탕,031-795-9996,삼계탕,12984,경기도 하남시 하남대로 995,경기도 하남시 풍산동 234-2번지,37.54762922,127.1886477
화성시,홍천덤바우록계탕,031-366-7880,록계탕,18271,경기도 화성시 남양읍 역골중앙로41번길 42,경기도 화성시 남양읍 남양리 2033-2번지,37.20636442,126.8278232
화성시,소담뜰,031-8059-7667,"한우구이, 한우갈비탕",18593,경기도 화성시 향남읍 배터길 14,경기도 화성시 향남읍 평리 94-2번지,37.13273371,126.9063607

