순위,분류,관련 키워드,언급건수,연도
234,미식,와이너리투어,8,2021
234,휴식/힐링,산멍,8,2021
234,휴식/힐링,크루즈여행,8,2021
234,기타,일본관광,8,2021
234,휴식/힐링,일출뷰,8,2021
234,체험,클라이밍체험,8,2021
234,휴식/힐링,책맥,8,2021
234,레포츠,클레이사격,8,2021
234,레포츠,페러글라이딩,8,2021
234,체험,낚시체험,8,2021
234,휴식/힐링,카캉스,8,2021
234,레포츠,플라이낚시,8,2021
234,체험,우주체험,8,2021
234,체험,명상체험,8,2021
234,체험,족욕체험,8,2021
250,체험,카트체험,7,2021
250,체험,해녀체험,7,2021
250,레포츠,인라인스케이팅,7,2021
250,휴식/힐링,홈콕,7,2021
250,체험,놀이체험,7,2021
250,체험,숙박체험,7,2021
250,휴식/힐링,파도멍,7,2021
250,체험,사격체험,7,2021
250,체험,카누체험,7,2021
250,기타,무전여행,7,2021
260,체험,악기체험,6,2021
260,휴식/힐링,구름멍,6,2021
260,휴식/힐링,낭만여행,6,2021
260,레포츠,서바이벌게임,6,2021
260,휴식/힐링,일몰뷰,6,2021
260,체험,호텔체험,6,2021
260,체험,담력체험,6,2021
260,휴식/힐링,홈크닉,6,2021
268,미식,먹거리여행,5,2021
268,체험,씨티투어,5,2021
268,체험,원예체험,5,2021
268,미식,미식체험,5,2021
268,체험,바티칸투어,5,2021
268,레포츠,행글라이딩,5,2021
268,레포츠,naui,5,2021
268,체험,농사체험,5,2021
268,레포츠,산악오토바이,5,2021
268,체험,감귤체험,5,2021
278,레포츠,패러세일링,4,2021
278,체험,향수체험,4,2021
278,기타,덕질여행,4,2021
278,기타,일출여행,4,2021
278,체험,텃밭체험,4,2021
283,레포츠,암벽등산,3,2021
283,체험,동굴체험,3,2021
283,체험,루지체험,3,2021
283,레포츠,골캉스,3,2021
283,레포츠,빙벽등반,3,2021
283,미식,먹부림여행,3,2021
283,체험,수상레저체험,3,2021
283,휴식/힐링,옥캉스,3,2021
283,휴식/힐링,집콕챌린지,3,2021
283,레포츠,수상자전거,3,2021
283,체험,가우디투어,3,2021
283,체험,어린이도자기체험,3,2021
283,체험,조향체험,3,2021
283,휴식/힐링,백캉스,3,2021
283,체험,서핑체험,3,2021
298,휴식/힐링,숙소콕,2,2021
298,휴식/힐링,방구석캠핑,2,2021
298,체험,목공예체험,2,2021
298,휴식/힐링,드라이브여행,2,2021
298,기타,순례여행,2,2021
298,레포츠,스노우쿨링,2,2021
298,체험,귀신체험,2,2021
298,체험,전통놀이체험,2,2021
298,휴식/힐링,홈핑,2,2021
298,체험,농가체험,2,2021
298,체험,목장체험,2,2021
298,레포츠,줄낚시,2,2021
298,체험,카약체험,2,2021
298,기타,해돋이여행,2,2021
312,체험,딸기수확체험,1,2021
312,체험,해병대캠프,1,2021
312,체험,보트체험,1,2021
312,체험,활쏘기체험,1,2021
312,기타,열차여행,1,2021
312,레포츠,씨워킹,1,2021
312,레포츠,알빙,1,2021
312,체험,다이빙체험,1,2021
312,체험,바다체험,1,2021
312,체험,바지락체험,1,2021
312,레포츠,숏스키,1,2021
312,체험,다례체험,1,2021
312,체험,천연염색체험,1,2021
312,체험,치즈체험,1,2021
312,체험,타종체험,1,2021
312,레포츠,블롭점프,1,2021
312,체험,맨발체험,1,2021
312,체험,전통공예체험,1,2021
312,체험,패러글라이딩체험,1,2021
312,레포츠,바이크캠핑,1,2021
312,체험,배낚시체험,1,2021
312,체험,염색체험,1,2021
312,휴식/힐링,옥터파크,1,2021
312,휴식/힐링,황제관광,1,2021
312,레포츠,견지낚시,1,2021
312,체험,랜선체험,1,2021
312,체험,말타기체험,1,2021
312,휴식/힐링,밀월여행,1,2021
312,레포츠,암벽산행,1,2021
312,미식,먹거리투어,1,2021
312,체험,산사체험,1,2021
312,체험,해루질체험,1,2021
312,체험,달고나체험,1,2021
312,체험,동물먹이체험,1,2021
312,체험,매듭공예체험,1,2021
312,체험,커피체험,1,2021
312,체험,고택체험,1,2021
312,체험,귤체험,1,2021
312,체험,낙타체험,1,2021
312,체험,오프로드체험,1,2021
312,체험,조종체험,1,2021
312,체험,해양체험,1,2021
312,레포츠,rving,1,2021
312,레포츠,실내스키,1,2021
312,체험,닥터피쉬체험,1,2021
312,체험,탁본체험,1,2021
312,휴식/힐링,눈꽃여행,1,2021
312,휴식/힐링,차캉스,1,2021
1,휴식/힐링,힐링,58947,2020
2,레포츠,빠지,53640,2020
3,기타,투어,23359,2020
4,휴식/힐링,나들이,19078,2020
5,레포츠,캠핑,15625,2020
6,휴식/힐링,호캉스,13052,2020
7,기타,데이트코스,12053,2020
8,레포츠,등산,10869,2020
9,휴식/힐링,테라피,9360,2020
10,레포츠,스키,9227,2020
11,미식,카페투어,8765,2020
12,기타,해외여행,8392,2020
13,미식,맛집탐방,6136,2020
14,기타,부산여행,5829,2020
15,레포츠,낚시,5178,2020
16,미식,먹부림,5013,2020
17,레포츠,레저,4829,2020
18,휴식/힐링,휴양,4122,2020
19,휴식/힐링,피크닉,3991,2020
20,미식,맛집투어,3431,2020
21,기타,답사,3362,2020
22,휴식/힐링,신혼여행,3046,2020
23,기타,제주여행,2737,2020
24,레포츠,서핑,2542,2020
25,미식,애프터눈티,2037,2020
26,레포츠,산행,1976,2020
27,레포츠,글램핑,1801,2020
28,레포츠,오프로드,1397,2020
29,휴식/힐링,즐길거리,1386,2020
30,휴식/힐링,재충전,1346,2020
31,기타,유럽여행,1306,2020
32,기타,제주도여행,1111,2020
33,미식,빵지순례,1104,2020
34,기타,일본여행,1031,2020
35,미식,먹킷리스트,850,2020
36,레포츠,클라이밍,825,2020
37,체험,쿠킹클래스,821,2020
38,레포츠,트레킹,730,2020
39,체험,향수만들기,718,2020
40,레포츠,수상스키,686,2020
41,기타,자유여행,681,2020
42,휴식/힐링,허니문,666,2020
43,레포츠,차박,657,2020
44,기타,추억여행,641,2020
45,미식,바베큐파티,617,2020
46,레포츠,스쿼시,586,2020
47,기타,세계여행,576,2020
48,휴식/힐링,온천여행,539,2020
49,레포츠,트래킹,534,2020
50,레포츠,레포츠,524,2020
51,레포츠,원스키,502,2020
52,휴식/힐링,불멍,488,2020
53,미식,고기파티,476,2020
54,체험,수학여행,471,2020
55,휴식/힐링,드라이브코스,456,2020
56,휴식/힐링,집콕생활,448,2020
57,체험,조향체험,426,2020
58,레포츠,하이킹,415,2020
59,휴식/힐링,일광욕,412,2020
60,휴식/힐링,야영,403,2020
61,기타,데이트스냅,401,2020
62,레포츠,스노우보드,374,2020
63,레포츠,스쿠버,371,2020
64,레포츠,수상레저,361,2020
65,기타,배낭여행,358,2020
66,레포츠,바다낚시,351,2020
67,기타,기차여행,344,2020
68,기타,미국여행,332,2020
69,레포츠,백패킹,330,2020
70,휴식/힐링,힐링여행,321,2020
71,체험,시티투어,317,2020
72,체험,템플스테이,293,2020
73,휴식/힐링,홈캉스,284,2020
74,휴식/힐링,단풍놀이,279,2020
75,레포츠,루어낚시,267,2020
76,레포츠,패러글라이딩,258,2020
77,레포츠,스쿠버다이빙,255,2020
78,레포츠,프리다이빙,247,2020
79,레포츠,카약,235,2020
80,미식,빵투어,223,2020
81,레포츠,ssi,222,2020
81,휴식/힐링,스테이케이션,222,2020
83,기타,중국여행,220,2020
84,레포츠,애슬레저,209,2020
85,레포츠,골프여행,207,2020
86,레포츠,스케이트보드,202,2020
86,레포츠,스킨스쿠버,202,2020
88,기타,패키지여행,195,2020
89,레포츠,해양레저,193,2020
90,레포츠,캠프파이어,189,2020
90,휴식/힐링,가을여행,189,2020
90,휴식/힐링,겨울여행,189,2020
93,체험,vr체험,187,2020
94,레포츠,골프투어,181,2020
95,레포츠,오토캠핑,180,2020
95,휴식/힐링,우정여행,180,2020
97,미식,먹방여행,179,2020
98,레포츠,스카이다이빙,158,2020
99,체험,생태체험,156,2020
100,기타,세계일주,155,2020
101,레포츠,캠핑족,150,2020
102,레포츠,레저스포츠,149,2020
103,레포츠,게이트볼,147,2020
103,레포츠,산악자전거,147,2020
105,레포츠,짚라인,144,2020
106,레포츠,암벽등반,143,2020
107,레포츠,번지점프,140,2020
108,레포츠,제트스키,132,2020
109,레포츠,감성캠핑,130,2020
110,레포츠,웨이크보드,129,2020
111,휴식/힐링,요트투어,122,2020
112,레포츠,스노클링,118,2020
113,휴식/힐링,북캉스,113,2020
114,기타,졸업여행,111,2020
115,미식,맥주파티,110,2020
116,레포츠,아쿠아로빅,107,2020
117,미식,식도락여행,100,2020
118,기타,도보여행,97,2020
119,기타,걷기여행,91,2020
120,레포츠,트레일러닝,88,2020
121,레포츠,스노쿨링,87,2020
122,기타,테마여행,84,2020
122,휴식/힐링,태교여행,84,2020
124,레포츠,padi,82,2020
125,체험,가죽공예체험,80,2020
126,레포츠,인라인스케이팅,78,2020
127,레포츠,수상레져,77,2020
127,미식,삼겹살파티,77,2020
129,레포츠,패들보드,73,2020
129,휴식/힐링,감성여행,73,2020
131,레포츠,윈드서핑,70,2020
131,휴식/힐링,물멍,70,2020
133,체험,미술체험,69,2020
134,기타,자전거여행,65,2020
135,휴식/힐링,몰캉스,64,2020
136,휴식/힐링,홈캠핑,63,2020
137,체험,공포체험,61,2020
137,체험,농촌체험,61,2020
139,체험,버스투어,59,2020
140,체험,숲체험,58,2020
141,레포츠,해양스포츠,57,2020
141,휴식/힐링,펫캉스,57,2020
143,체험,승마체험,55,2020
143,휴식/힐링,즉흥여행,55,2020
145,기타,동남아여행,53,2020
145,기타,워킹투어,53,2020
147,체험,갯벌체험,52,2020
147,휴식/힐링,벚꽃여행,52,2020
149,레포츠,래프팅,51,2020
150,휴식/힐링,키캉스,50,2020
150,휴식/힐링,호텔스테이,50,2020
152,체험,공방체험,48,2020
153,체험,공예체험,46,2020
153,휴식/힐링,집캉스,46,2020
155,레포츠,수상스포츠,45,2020
155,레포츠,캠프닉,45,2020
157,레포츠,오픈워터,44,2020
158,휴식/힐링,근교여행,43,2020
158,휴식/힐링,워케이션,43,2020
160,체험,야경투어,42,2020
161,레포츠,바나나보트,41,2020
161,레포츠,웨이크서핑,41,2020
163,체험,다도체험,40,2020
163,체험,곤충체험,40,2020
165,체험,도자기체험,38,2020
165,휴식/힐링,노을뷰,38,2020
167,체험,한옥체험,37,2020
168,체험,물레체험,36,2020
169,기타,스탬프투어,33,2020
169,기타,역사여행,33,2020
169,체험,딸기체험,33,2020
169,휴식/힐링,생태관광,33,2020
173,기타,소싸움,32,2020
173,체험,한복체험,32,2020
175,체험,어촌체험,31,2020
176,레포츠,낚시여행,30,2020
177,레포츠,스킨스쿠버다이빙,29,2020
177,체험,역사체험,29,2020
177,체험,한옥스테이,29,2020
177,기타,도시여행,29,2020
181,레포츠,해양레포츠,28,2020
181,체험,낚시체험,28,2020
181,체험,치즈체험,28,2020
184,체험,수확체험,26,2020
184,체험,원예체험,26,2020
184,휴식/힐링,봄여행,26,2020
184,휴식/힐링,카캉스,26,2020
188,휴식/힐링,모캉스,25,2020
188,체험,가우디투어,25,2020
188,기타,오지여행,25,2020
191,레포츠,캠핑여행,24,2020
192,체험,택시투어,23,2020
192,레포츠,노지캠핑,23,2020
194,기타,일본관광,21,2020
194,레포츠,민물낚시,21,2020
196,레포츠,써핑,20,2020
197,휴식/힐링,크루즈여행,19,2020
197,휴식/힐링,숲캉스,19,2020
197,휴식/힐링,홈핑,19,2020
200,레포츠,배스낚시,18,2020
200,레포츠,스키여행,18,2020
200,레포츠,제트보트,18,2020
200,체험,족욕체험,18,2020
200,휴식/힐링,차크닉,18,2020
205,레포츠,카라반캠핑,17,2020
205,레포츠,bmx,17,2020
207,휴식/힐링,방구석캠핑,16,2020
208,레포츠,글라이더,15,2020
209,체험,도예체험,14,2020
209,체험,동물체험,14,2020
211,레포츠,스킨다이빙,13,2020
211,미식,먹거리투어,13,2020
213,레포츠,모토캠핑,12,2020
213,레포츠,페러글라이딩,12,2020
215,체험,텃밭체험,11,2020
215,레포츠,행글라이더,11,2020
215,기타,무전여행,11,2020
215,휴식/힐링,밀월여행,11,2020
219,레포츠,서바이벌게임,10,2020
219,레포츠,암벽등산,10,2020
219,레포츠,패러세일링,10,2020
219,미식,빵집순례,10,2020
219,체험,농장체험,10,2020
219,체험,블루베리체험,10,2020
219,휴식/힐링,시골여행,10,2020
219,휴식/힐링,책맥,10,2020
219,휴식/힐링,홈콕,10,2020
228,레포츠,알빙,9,2020
228,체험,교복체험,9,2020
228,체험,먹이주기체험,9,2020
228,체험,요트체험,9,2020
228,휴식/힐링,낭만여행,9,2020
228,체험,감귤체험,9,2020
228,휴식/힐링,석양뷰,9,2020
228,레포츠,블롭점프,9,2020
236,기타,열차여행,8,2020
236,레포츠,클레이사격,8,2020
236,레포츠,패들보트,8,2020
236,체험,목공예체험,8,2020
236,체험,염색체험,8,2020
236,레포츠,스노우쿨링,8,2020
236,레포츠,naui,8,2020
243,기타,자전거투어,7,2020
243,미식,와이너리투어,7,2020
243,체험,카트체험,7,2020
243,레포츠,행글라이딩,7,2020
243,휴식/힐링,혼놀,7,2020
243,휴식/힐링,드라이브여행,7,2020
243,휴식/힐링,일몰뷰,7,2020
243,휴식/힐링,백캉스,7,2020
251,기타,기념여행,6,2020
251,레포츠,씨워킹,6,2020
251,미식,와인투어,6,2020
251,체험,놀이체험,6,2020
251,체험,수상레저체험,6,2020
251,체험,숙박체험,6,2020
251,미식,먹거리여행,6,2020
251,레포츠,발야구,6,2020
251,휴식/힐링,바다멍,6,2020
251,휴식/힐링,농촌여행,6,2020
251,휴식/힐링,집콕챌린지,6,2020
262,기타,일출여행,5,2020
262,기타,청춘여행,5,2020
262,미식,미식체험,5,2020
262,체험,목공체험,5,2020
262,체험,바다체험,5,2020
262,체험,악기체험,5,2020
262,체험,전통공예체험,5,2020
262,레포츠,스노우보딩,5,2020
262,체험,사격체험,5,2020
262,체험,요리체험,5,2020
262,체험,호텔체험,5,2020
262,레포츠,bsac,5,2020
262,체험,향수체험,5,2020
262,레포츠,캠핑라이프,5,2020
262,체험,서핑체험,5,2020
262,체험,우주체험,5,2020
278,체험,박물관체험,4,2020
278,체험,씨티투어,4,2020
278,레포츠,cmas,4,2020
278,체험,해양체험,4,2020
278,체험,해병대캠프,4,2020
278,휴식/힐링,룸캉스,4,2020
278,휴식/힐링,파도멍,4,2020
285,기타,순례여행,3,2020
285,레포츠,빙벽등반,3,2020
285,레포츠,숏스키,3,2020
285,체험,동물먹이주기체험,3,2020
285,체험,전통놀이체험,3,2020
285,체험,차문화체험,3,2020
285,체험,카약체험,3,2020
285,체험,커피체험,3,2020
285,휴식/힐링,일출뷰,3,2020
285,휴식/힐링,한캉스,3,2020
285,휴식/힐링,황제관광,3,2020
285,레포츠,락클라이밍,3,2020
285,체험,딸기수확체험,3,2020
285,체험,어린이도자기체험,3,2020
285,체험,카누체험,3,2020
285,기타,덕질여행,3,2020
285,체험,농사체험,3,2020
285,체험,동굴체험,3,2020
285,기타,야외취침,3,2020
285,체험,고택체험,3,2020
285,체험,목장체험,3,2020
285,레포츠,산악오토바이,3,2020
285,레포츠,아웃도어액티비티,3,2020
308,레포츠,rving,2,2020
308,레포츠,견지낚시,2,2020
308,레포츠,인공암벽등반,2,2020
308,체험,보트체험,2,2020
308,체험,야간시티투어,2,2020
308,체험,한방족욕체험,2,2020
308,체험,해양레저체험,2,2020
308,체험,달고나체험,2,2020
308,체험,명상체험,2,2020
308,휴식/힐링,눈꽃여행,2,2020
308,레포츠,버기카,2,2020
308,휴식/힐링,크캉스,2,2020
308,체험,귀신체험,2,2020
308,체험,해녀체험,2,2020
308,휴식/힐링,홈크닉,2,2020
308,레포츠,수상자전거,2,2020
308,레포츠,실내스키,2,2020
308,체험,귤체험,2,2020
308,레포츠,골캉스,2,2020
308,체험,프리다이빙체험,2,2020
308,휴식/힐링,산멍,2,2020
308,레포츠,플라이낚시,2,2020
308,휴식/힐링,숲멍,2,2020
308,휴식/힐링,숙소콕,2,2020
332,기타,해돋이여행,1,2020
332,레포츠,심해잠수,1,2020
332,체험,바티칸투어,1,2020
332,체험,천연염색체험,1,2020
332,체험,한복입기체험,1,2020
332,레포츠,롤러스케이팅,1,2020
332,체험,건초주기체험,1,2020
332,체험,동물먹이체험,1,2020
332,체험,증강현실체험,1,2020
332,체험,국궁체험,1,2020
332,체험,지게체험,1,2020
332,기타,일몰여행,1,2020
332,체험,기모노체험,1,2020
332,체험,어린이승마체험,1,2020
332,체험,전통의상체험,1,2020
332,휴식/힐링,하늘멍,1,2020
332,체험,다례체험,1,2020
332,체험,닥터피쉬체험,1,2020
332,체험,클라이밍체험,1,2020
332,체험,바지락체험,1,2020
332,체험,랜선체험,1,2020
332,체험,유리공예체험,1,2020
332,레포츠,바이크캠핑,1,2020
332,레포츠,롱스키,1,2020
332,체험,농가체험,1,2020
332,체험,탁본체험,1,2020
332,체험,패러글라이딩체험,1,2020
332,체험,갯배체험,1,2020
1,휴식/힐링,힐링,75105,2019
2,레포츠,빠지,66347,2019
3,기타,투어,44759,2019
4,레포츠,캠핑,27496,2019
5,휴식/힐링,나들이,22854,2019
6,휴식/힐링,테라피,18535,2019
7,기타,데이트코스,17135,2019
8,미식,카페투어,11079,2019
9,레포츠,등산,10775,2019
10,휴식/힐링,호캉스,10198,2019
11,미식,맛집탐방,9941,2019
12,기타,해외여행,8725,2019
13,레포츠,스키,8330,2019
14,레포츠,낚시,8323,2019
15,휴식/힐링,휴양,6320,2019
16,레포츠,오프로드,5876,2019
17,레포츠,레저,5520,2019
18,미식,먹부림,5195,2019
19,휴식/힐링,즐길거리,5043,2019
20,미식,맛집투어,4980,2019
21,휴식/힐링,신혼여행,4208,2019
22,기타,부산여행,4136,2019
23,휴식/힐링,피크닉,3506,2019
24,기타,답사,3482,2019
25,기타,일본여행,2255,2019
26,기타,제주도여행,2236,2019
27,기타,유럽여행,2104,2019
28,레포츠,산행,2081,2019
29,레포츠,서핑,1977,2019
30,기타,자유여행,1930,2019
31,기타,제주여행,1466,2019
32,휴식/힐링,재충전,1398,2019
33,휴식/힐링,허니문,1302,2019
34,체험,쿠킹클래스,1201,2019
35,레포츠,클라이밍,1192,2019
36,체험,수학여행,1165,2019
37,미식,애프터눈티,1097,2019
38,레포츠,트레킹,1063,2019
39,기타,세계여행,969,2019
40,레포츠,바다낚시,950,2019
41,기타,중국여행,882,2019
42,휴식/힐링,겨울여행,825,2019
43,휴식/힐링,야영,811,2019
44,레포츠,글램핑,807,2019
45,기타,배낭여행,793,2019
46,레포츠,레포츠,785,2019
47,미식,빵지순례,760,2019
48,기타,기차여행,741,2019
49,레포츠,스쿠버,708,2019
50,미식,먹킷리스트,684,2019
51,체험,vr체험,615,2019
52,체험,시티투어,588,2019
53,미식,바베큐파티,575,2019
54,휴식/힐링,가을여행,562,2019
55,레포츠,스쿼시,537,2019
56,레포츠,수상레저,536,2019
57,레포츠,스킨스쿠버,520,2019
58,휴식/힐링,힐링여행,500,2019
59,레포츠,백패킹,486,2019
60,레포츠,스쿠버다이빙,478,2019
61,미식,먹방여행,464,2019
62,기타,추억여행,459,2019
63,레포츠,트래킹,451,2019
64,레포츠,수상스키,445,2019
65,기타,세계일주,425,2019
66,레포츠,웨이크보드,423,2019
67,미식,고기파티,408,2019
68,체험,템플스테이,402,2019
69,기타,미국여행,388,2019
69,레포츠,스노우보드,388,2019
71,휴식/힐링,봄여행,385,2019
72,기타,패키지여행,384,2019
73,휴식/힐링,우정여행,360,2019
74,휴식/힐링,일광욕,355,2019
75,기타,동남아여행,332,2019
76,휴식/힐링,감성여행,329,2019
77,레포츠,ssi,328,2019
78,미식,빵투어,326,2019
79,레포츠,암벽등반,318,2019
80,레포츠,하이킹,309,2019
81,기타,자전거여행,300,2019
82,레포츠,민물낚시,296,2019
83,기타,데이트스냅,295,2019
84,체험,향수만들기,294,2019
85,레포츠,스케이트보드,291,2019
86,레포츠,윈드서핑,284,2019
87,레포츠,레저스포츠,269,2019
88,레포츠,래프팅,256,2019
89,레포츠,애슬레저,255,2019
90,레포츠,차박,246,2019
91,휴식/힐링,단풍놀이,245,2019
92,레포츠,오픈워터,241,2019
92,레포츠,카약,241,2019
94,레포츠,오토캠핑,239,2019
95,레포츠,패러글라이딩,234,2019
96,레포츠,제트스키,224,2019
97,레포츠,루어낚시,215,2019
98,레포츠,게이트볼,212,2019
99,휴식/힐링,드라이브코스,205,2019
100,레포츠,프리다이빙,204,2019
101,휴식/힐링,태교여행,203,2019
102,레포츠,골프여행,199,2019
103,레포츠,산악자전거,196,2019
104,체험,생태체험,195,2019
105,레포츠,스노쿨링,192,2019
106,기타,졸업여행,189,2019
107,레포츠,골프투어,188,2019
108,레포츠,짚라인,181,2019
109,휴식/힐링,스테이케이션,173,2019
110,레포츠,스카이다이빙,163,2019
111,레포츠,해양레저,160,2019
112,레포츠,인라인스케이팅,158,2019
113,레포츠,원스키,157,2019
114,휴식/힐링,크루즈여행,156,2019
114,레포츠,번지점프,156,2019
116,체험,갯벌체험,153,2019
117,기타,테마여행,145,2019
118,레포츠,스노클링,139,2019
